run_id	command
run_045	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l50 --cuda 1
run_046	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l2 --cuda 1
run_047	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l5 --cuda 1
run_048	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l10 --cuda 1
run_049	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l20 --cuda 1
run_050	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l30 --cuda 1
run_051	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l40 --cuda 1
run_052	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e30_l50 --cuda 1
run_053	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l2 --cuda 1
run_054	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l5 --cuda 1
run_055	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l10 --cuda 1
run_056	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l20 --cuda 1
run_057	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l30 --cuda 1
run_058	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l40 --cuda 1
run_059	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e20_l50 --cuda 1
